CoRE_name,actual_y,prediction_y,threshold_0.3,threshold_0.4,threshold_0.6,threshold_0.7
EQETAX_clean,1,0.6897640288701626,1,1,1,0
EQOXIT_clean,1,0.7597966811416281,1,1,1,1
ERAHOV_clean,0,0.37758160906823784,1,0,0,0
EREFEN01_SL,1,0.6098421362138333,1,1,1,0
ERIWAF_clean,1,0.7662383109746203,1,1,1,1
ERUNOW_clean,1,0.7454614310682649,1,1,1,1
ESEDIQ_clean,1,0.7375149817208965,1,1,1,1
ETAXUT_clean,1,0.8719663570722047,1,1,1,1
ETECIR_clean,1,0.7494650716604154,1,1,1,1
ETEJOD_clean,1,0.7943432631802483,1,1,1,1
ETEKAQ_clean,1,0.7732875895342797,1,1,1,1
ETEKEU_clean,1,0.770827188219048,1,1,1,1
ETIXEM_clean,0,0.6018735386984262,1,1,1,0
EVUDAA_clean,1,0.8235218207836486,1,1,1,1
EVUNEP_clean,0,0.35112611351609657,1,0,0,0
EVURAP_clean,1,0.886954247073529,1,1,1,1
EWETUW_clean,0,0.5596809634712768,1,1,0,0
EWILON_clean,1,0.7512525522310642,1,1,1,1
EXEMUR_clean,1,0.7863563744994139,1,1,1,1
EXEQAA_clean,1,0.8152083462890272,1,1,1,1
EXEQII_SL,1,0.8367039118467328,1,1,1,1
EZABAJ_clean,0,0.293506512816184,0,0,0,0
EZABEN_clean,0,0.27586815812692733,0,0,0,0
EZOBUR_clean,1,0.7690912950519757,1,1,1,1
FAFCEW_clean,1,0.7870929615421498,1,1,1,1
FAGMAE_clean,0,0.20625158153168366,0,0,0,0
FAGMOS_clean,0,0.20624364191768468,0,0,0,0
FAJZOI_clean,0,0.29375923678534116,0,0,0,0
FALQEQ_clean,0,0.20631955603171315,0,0,0,0
FALQIU_clean,0,0.20183955568725476,0,0,0,0
FALQOA_clean,0,0.201255673461827,0,0,0,0
FARFUA_clean,0,0.10772532145412439,0,0,0,0
FAVFUG_clean,1,0.8353332807059731,1,1,1,1
FAWCEN03_SL,1,0.9258841171630776,1,1,1,1
FAWCEN_SL,1,0.9258841171630776,1,1,1,1
FECWOB01_clean,1,0.711397118270149,1,1,1,1
FECXES_clean,1,0.5884800423248189,1,1,0,0
FECYUJ_clean,1,0.865885272251262,1,1,1,1
FEHCIG_manual,1,0.7666633491559138,1,1,1,1
FERVEF_clean,1,0.9484639544106666,1,1,1,1
FERVIJ_clean,1,0.9484639544106666,1,1,1,1
FERVOP_clean,1,0.9582323524448241,1,1,1,1
FERVUV_clean,1,0.9582323524448243,1,1,1,1
FEWQOP_clean,0,0.17232901777918735,0,0,0,0
FEZCOD_charged,0,0.35048099109862896,1,0,0,0
FIDRIV_clean,1,0.7379219747669681,1,1,1,1
FIFPOA_clean,0,0.29937305389736124,0,0,0,0
FIJDIM12_clean,1,0.5921736643832782,1,1,0,0
FIPKUM_clean,1,0.8377733618048886,1,1,1,1
FIRNAX01_clean,1,0.9061668523809108,1,1,1,1
FIRNAX_clean,1,0.9072242302049015,1,1,1,1
FIRNOL_clean,1,0.8907739258829067,1,1,1,1
FIRNUR_clean,1,0.8859492927569688,1,1,1,1
FIRPAZ_clean,1,0.8808352722328532,1,1,1,1
FIVQIL_clean,0,0.25724585431231145,0,0,0,0
QAJJOB01_clean,0,0.234277744792051,0,0,0,0
FIVYUF_clean,0,0.3228528290003593,1,0,0,0
FIXVUE_clean,0,0.29073372843852624,0,0,0,0
FIZPOV_clean,0,0.47651442651016646,1,1,0,0
FOJLOH_clean,0,0.4402656757732055,1,1,0,0
FORKUU_clean,0,0.29289135199375804,0,0,0,0
FOTNIN_clean,1,0.780403816634863,1,1,1,1
FOVPUD_clean,1,0.8467006808983528,1,1,1,1
FOXHUX_clean,1,0.7580695838178966,1,1,1,1
FOXPUE_clean,0,0.5540234757978402,1,1,0,0
FUNFOL_clean,1,0.8663256627490826,1,1,1,1
FUNGAY_clean,1,0.7718492745519925,1,1,1,1
FUNLAD_clean,1,0.7180524925912866,1,1,1,1
FUSQUH_clean,0,0.40703273144575636,1,1,0,0
FUTTIZ_clean,1,0.7978728568740763,1,1,1,1
FUWFOU_clean,1,0.7522537318200293,1,1,1,1
GADDOH_clean,0,0.2781592379642659,0,0,0,0
GADFAV_clean,0,0.2771651910651258,0,0,0,0
GADHIF_clean,1,0.8632627158638353,1,1,1,1
GADNUX_clean,1,0.8816552312800325,1,1,1,1
GAFBEX_clean,1,0.8576837147338745,1,1,1,1
ZOMKAP01_clean,1,0.8663094972980817,1,1,1,1
ZOMPAU01_clean,1,0.8619543030035206,1,1,1,1
GAGQAI_clean,1,0.8013207879303621,1,1,1,1
MUWQEB_clean,1,0.8170355851199652,1,1,1,1
GAGTEQ_clean,1,0.6994616107013913,1,1,1,0
GAHWIX_clean,0,0.31926783573197887,1,0,0,0
GAJZAU_clean,0,0.19944257502077534,0,0,0,0
GAJZEY_clean,0,0.12404652452308473,0,0,0,0
GAJZUO_clean,0,0.15238427611067684,0,0,0,0
GALCAZ_clean,1,0.7247422871862119,1,1,1,1
GAMTAQ_clean,0,0.23628933362698562,0,0,0,0
GAMTOE_clean,0,0.3395905312525312,1,0,0,0
GAMTUK_clean,0,0.297591671537194,0,0,0,0
GARLAP_clean,1,0.9261285639004866,1,1,1,1
GARLET_clean,1,0.906161821607133,1,1,1,1
GARLIX_clean,1,0.9177838134339904,1,1,1,1
GARLUJ_clean,1,0.9210804186905004,1,1,1,1
GASSUR_clean,1,0.6228494459740983,1,1,1,0
GAVYAG_clean,1,0.7954178986962113,1,1,1,1
GAXVUY_clean,0,0.2762098201029115,0,0,0,0
GAXWEJ_clean,0,0.5197216611866129,1,1,0,0
GELVEZ01_clean,1,0.8332330152753462,1,1,1,1
GELVEZ02_clean,1,0.8323902304274016,1,1,1,1
GELVID01_clean,1,0.7995278530954268,1,1,1,1
ITETEH_clean,1,0.7303321513626722,1,1,1,1
GESNOI_clean,1,0.7254439841417812,1,1,1,1
GIKMOD_clean,0,0.31091151795311356,1,0,0,0
GIQXEK_clean,0,0.08584933977425169,0,0,0,0
GIQXIO_clean,0,0.08098202519967007,0,0,0,0
GIQXOU_clean,0,0.08263842362311175,0,0,0,0
GIQXUA_clean,0,0.0807990401638426,0,0,0,0
GIQYEL_clean,0,0.08430104830501678,0,0,0,0
GIQYUB_clean,0,0.08100354481346411,0,0,0,0
GIRYUD_clean,0,0.25179803576377996,0,0,0,0
GISMAY_clean,0,0.21419746852640037,0,0,0,0
GISNED_clean,0,0.21185516456770398,0,0,0,0
GITTOT01_manual,1,0.9130357172578774,1,1,1,1
GITTOT_manual,1,0.911672111157293,1,1,1,1
GITTUZ_clean,1,0.777084201231272,1,1,1,1
GITVEL_clean,1,0.746997799120474,1,1,1,1
GIZVER_clean,1,0.7618555401610687,1,1,1,1
GOBXAY_clean,1,0.7320419494770771,1,1,1,1
GOQTIR_clean,1,0.8796122140630951,1,1,1,1
GOQXAN_clean,1,0.7715813073386781,1,1,1,1
GOSKEG_clean,1,0.7137179212371723,1,1,1,1
GOSRIP_clean,0,0.26979879364313486,0,0,0,0
GOVHOQ_clean,0,0.22886934042763618,0,0,0,0
GOWHOR_clean,1,0.8434345110610979,1,1,1,1
GUCJAQ_clean,1,0.6531138713650803,1,1,1,0
GUFXEM_clean,1,0.8963184451776844,1,1,1,1
GUJREK_clean,0,0.35152295951079604,1,0,0,0
GUNFAW01_neutral,1,0.7807904514789676,1,1,1,1
GUPJEG01_clean,1,0.7158407336340995,1,1,1,1
HADDOI_clean,1,0.849637812344094,1,1,1,1
HADXIW_clean,1,0.7499719626384695,1,1,1,1
HAFVUH_SL,1,0.7744969833779551,1,1,1,1
HAHCUR_clean,1,0.6836827842067261,1,1,1,0
HAHPOW_clean,1,0.7446872073969398,1,1,1,1
HAJDII_clean,1,0.8515641511842161,1,1,1,1
HAJLOU_clean,1,0.89168142772563,1,1,1,1
HAJLUA_clean,1,0.89168142772563,1,1,1,1
HAJMAH_clean,1,0.89168142772563,1,1,1,1
HAJMEL_clean,1,0.8526452972098277,1,1,1,1
HAJYEZ_clean,0,0.4049522072369512,1,1,0,0
HAKSEU_clean,0,0.24823468209793398,0,0,0,0
HAKSOE_clean,0,0.21941837443628748,0,0,0,0
HAKTOF_clean,0,0.28361646257403983,0,0,0,0
HAKVAT_clean,0,0.28361646257403994,0,0,0,0
HAKWAU_clean,0,0.45474222985705526,1,1,0,0
HAQJIV_clean,0,0.422604515587946,1,1,0,0
HAQRID_clean,1,0.9029578111285768,1,1,1,1
HARNAR_clean,1,0.7321042541805557,1,1,1,1
HASMIZ_clean,1,0.7739150045049797,1,1,1,1
HEBKEG_clean,1,0.7975735896279359,1,1,1,1
HEFDON_clean,0,0.36385168514310906,1,0,0,0
HEGNAJ_clean,0,0.08363215688637765,0,0,0,0
HEGNEN_clean,0,0.08757266041822032,0,0,0,0
HEGNUD_clean,0,0.08238039109624412,0,0,0,0
HEGPAL_clean,0,0.08318508018499149,0,0,0,0
HEKTAU_clean,1,0.778869937560312,1,1,1,1
HEWFUL_ion_b,1,0.7137058336693378,1,1,1,1
HIFGIO_SL,1,0.7752993843307072,1,1,1,1
HIGRIA_clean,1,0.7184911579940867,1,1,1,1
HIHFUB_clean,0,0.31177672922889677,1,0,0,0
HIHGAI_clean,0,0.2237759722651133,0,0,0,0
HIHGEM_manual,0,0.22470329640285508,0,0,0,0
HISGIB_clean,1,0.713793341680121,1,1,1,1
HISJAW_clean,1,0.7219552914524507,1,1,1,1
HISJIE_clean,1,0.7726185502215672,1,1,1,1
HISSIN_clean,1,0.6034877282930045,1,1,1,0
HIYGIH_clean,1,0.8816578598903444,1,1,1,1
HIZQEN01_clean,1,0.7702653118029805,1,1,1,1
HOKLIE_clean,1,0.8863392440886555,1,1,1,1
HOLQIK_clean,1,0.8632876329330389,1,1,1,1
HOQMIL04_clean,1,0.8176611230476417,1,1,1,1
HOXGEH_clean,1,0.7370319177685263,1,1,1,1
HOXSAQ_clean,1,0.8134534655493115,1,1,1,1
HOZDIL_clean,1,0.7199000641741528,1,1,1,1
HOZTOG_clean,1,0.8220469312781953,1,1,1,1
HUMWIX_clean,1,0.7185831476857987,1,1,1,1
HUNFON_clean,1,0.6982593998051327,1,1,1,0
HURGUX01_clean,0,0.33220260700140275,1,0,0,0
ISUCUV_clean,0,0.5663016476865099,1,1,0,0
HUSQES_clean,1,0.7319732710657144,1,1,1,1
HUTTIA_clean,1,0.8989845478787247,1,1,1,1
HUYXUV_clean,0,0.37559392716034123,1,0,0,0
HUZKUJ_clean,0,0.19243381413587501,0,0,0,0
HUZLIY_clean,0,0.23930008271753112,0,0,0,0
HUZSOL_clean,1,0.6985204979962587,1,1,1,0
HUZSUR_clean,1,0.7234870103749501,1,1,1,1
HUZXUX_clean,1,0.7812259350503595,1,1,1,1
IBOTAU_clean,0,0.2649459048447627,0,0,0,0
IBOZIK_clean,0,0.4126303735039246,1,1,0,0
ICEGED_clean,0,0.4536959913806472,1,1,0,0
ICIZOL_clean,1,0.7349667939234349,1,1,1,1
IDAGOL_clean,1,0.868960806211972,1,1,1,1
IDAGUR_clean,1,0.8320806987311997,1,1,1,1
IDORIE_clean,1,0.756591627326538,1,1,1,1
IFAQUC_clean,0,0.2881829846154203,0,0,0,0
IFENOY01_SL,1,0.9485371013784885,1,1,1,1
IFENOY02_SL,1,0.9467125262733022,1,1,1,1
IFENOY03_SL,1,0.9465835961023027,1,1,1,1
IFENOY_clean,1,0.946842104854827,1,1,1,1
IFEPUG_SL,1,0.945260454318388,1,1,1,1
IFEQIV_SL,1,0.9444823498613367,1,1,1,1
IGETUL_clean,1,0.7864596799638752,1,1,1,1
IGUVIR01_clean,0,0.20970300305073725,0,0,0,0
IHOTEG_clean,0,0.29028252060588083,0,0,0,0
KINDOC_clean,1,0.6601490252161126,1,1,1,0
KINFAQ_clean,1,0.7717965059179133,1,1,1,1
